상품코드,자체 상품코드,진열상태,판매상태,상품분류 번호,상품분류 신상품영역,상품분류 추천상품영역,상품명,영문 상품명,상품명(관리용),공급사 상품명,모델명,상품 요약설명,상품 간략설명,상품 상세설명,모바일 상품 상세설명 설정,모바일 상품 상세설명,검색어설정,과세구분,소비자가,공급가,상품가,판매가,판매가 대체문구 사용,판매가 대체문구,주문수량 제한 기준,최소 주문수량(이상),최대 주문수량(이하),적립금,적립금 구분,공통이벤트 정보,성인인증,옵션사용,품목 구성방식,옵션 표시방식,옵션세트명,옵션입력,옵션 스타일,버튼이미지 설정,색상 설정,필수여부,품절표시 문구,추가입력옵션,추가입력옵션 명칭,추가입력옵션 선택/필수여부,입력글자수(자),이미지등록(상세),이미지등록(목록),이미지등록(작은목록),이미지등록(축소),이미지등록(추가),제조사,공급사,브랜드,트렌드,자체분류 코드,제조일자,출시일자,유효기간 사용여부,유효기간,원산지,상품부피(cm),상품결제안내,상품배송안내,교환/반품안내,서비스문의/안내,배송정보,배송방법,국내/해외배송,배송지역,배송비 선결제 설정,배송기간,배송비 구분,배송비입력,스토어픽업 설정,상품 전체중량(kg),HS코드,상품 구분(해외통관),상품소재,영문 상품소재(해외통관),옷감(해외통관),검색엔진최적화(SEO) 검색엔진 노출 설정,검색엔진최적화(SEO) Title,검색엔진최적화(SEO) Author,검색엔진최적화(SEO) Description,검색엔진최적화(SEO) Keywords,검색엔진최적화(SEO) 상품 이미지 Alt 텍스트,개별결제수단설정,상품배송유형 코드,메모
,,Y,Y,,,,현대 그랜져 GN7 디올뉴그랜져 RGB LED풋등 17cm 36LED (USB형 시거잭형),,,,,,,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	 <p align=""center""> <img src=""http://kapoka.godohosting.com/footled/SoundBar17cm.jpg""></p><br>

<iframe width=""920"" height=""518"" src=""https://www.youtube.com/embed/D6mCE5ZpFbc"" title=""차량용 RGB LED풋등 17cm 36LED"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen=""""></iframe>


<iframe width=""920"" height=""518"" src=""https://www.youtube.com/embed/AlzUdnj_-cc"" title=""차량용 RGB LED풋등 17cm"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen=""""></iframe></td></tr></tbody></table>
	",,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	 <p align=""center""> <img src=""http://kapoka.godohosting.com/footled/SoundBar17cm.jpg""></p><br>

<iframe width=""920"" height=""518"" src=""https://www.youtube.com/embed/D6mCE5ZpFbc"" title=""차량용 RGB LED풋등 17cm 36LED"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen=""""></iframe>


<iframe width=""920"" height=""518"" src=""https://www.youtube.com/embed/AlzUdnj_-cc"" title=""차량용 RGB LED풋등 17cm"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen=""""></iframe></td></tr></tbody></table>
	",,,,6000,,8400.0,,,,,,,,,N,Y,T,S,,옵션{K1038 USB형|K1038 시거잭형},,,,,,,,,,https://www.kapoka.co.kr/shop/data/goods/1675759235883m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1675759235883m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1675759235883m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1675759235883m0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Y,Y,,,,현대 아반떼 CN7 RGB LED풋등 17cm 36LED (USB형 시거잭형),,,,,,,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	 <p align=""center""> <img src=""http://kapoka.godohosting.com/footled/SoundBar17cm.jpg""></p><br>

<iframe width=""920"" height=""518"" src=""https://www.youtube.com/embed/D6mCE5ZpFbc"" title=""차량용 RGB LED풋등 17cm 36LED"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen=""""></iframe>


<iframe width=""920"" height=""518"" src=""https://www.youtube.com/embed/AlzUdnj_-cc"" title=""차량용 RGB LED풋등 17cm"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen=""""></iframe></td></tr></tbody></table>
	",,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	 <p align=""center""> <img src=""http://kapoka.godohosting.com/footled/SoundBar17cm.jpg""></p><br>

<iframe width=""920"" height=""518"" src=""https://www.youtube.com/embed/D6mCE5ZpFbc"" title=""차량용 RGB LED풋등 17cm 36LED"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen=""""></iframe>


<iframe width=""920"" height=""518"" src=""https://www.youtube.com/embed/AlzUdnj_-cc"" title=""차량용 RGB LED풋등 17cm"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen=""""></iframe></td></tr></tbody></table>
	",,,,6000,,8400.0,,,,,,,,,N,Y,T,S,,옵션{K1037 USB형|K1037 시거잭형},,,,,,,,,,https://www.kapoka.co.kr/shop/data/goods/1675759187611m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1675759187611m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1675759187611m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1675759187611m0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Y,Y,,,,쉐보레 트래버스 RGB LED풋등 17cm 36LED (USB형 시거잭형),,,,,,,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	 <p align=""center""> <img src=""http://kapoka.godohosting.com/footled/SoundBar17cm.jpg""></p><br>

<iframe width=""920"" height=""518"" src=""https://www.youtube.com/embed/D6mCE5ZpFbc"" title=""차량용 RGB LED풋등 17cm 36LED"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen=""""></iframe>


<iframe width=""920"" height=""518"" src=""https://www.youtube.com/embed/AlzUdnj_-cc"" title=""차량용 RGB LED풋등 17cm"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen=""""></iframe></td></tr></tbody></table>
	",,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	 <p align=""center""> <img src=""http://kapoka.godohosting.com/footled/SoundBar17cm.jpg""></p><br>

<iframe width=""920"" height=""518"" src=""https://www.youtube.com/embed/D6mCE5ZpFbc"" title=""차량용 RGB LED풋등 17cm 36LED"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen=""""></iframe>


<iframe width=""920"" height=""518"" src=""https://www.youtube.com/embed/AlzUdnj_-cc"" title=""차량용 RGB LED풋등 17cm"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen=""""></iframe></td></tr></tbody></table>
	",,,,6000,,8400.0,,,,,,,,,N,Y,T,S,,옵션{K895 USB형|K895 시거잭형},,,,,,,,,,https://www.kapoka.co.kr/shop/data/goods/1666922682711m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1666922682711m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1666922682711m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1666922682711m0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Y,Y,,,,쉐보레 타호 RGB LED풋등 17cm 36LED (USB형 시거잭형),,,,,,,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	 <p align=""center""> <img src=""http://kapoka.godohosting.com/footled/SoundBar17cm.jpg""></p><br>

<iframe width=""920"" height=""518"" src=""https://www.youtube.com/embed/D6mCE5ZpFbc"" title=""차량용 RGB LED풋등 17cm 36LED"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen=""""></iframe>


<iframe width=""920"" height=""518"" src=""https://www.youtube.com/embed/AlzUdnj_-cc"" title=""차량용 RGB LED풋등 17cm"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen=""""></iframe></td></tr></tbody></table>
	",,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	 <p align=""center""> <img src=""http://kapoka.godohosting.com/footled/SoundBar17cm.jpg""></p><br>

<iframe width=""920"" height=""518"" src=""https://www.youtube.com/embed/D6mCE5ZpFbc"" title=""차량용 RGB LED풋등 17cm 36LED"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen=""""></iframe>


<iframe width=""920"" height=""518"" src=""https://www.youtube.com/embed/AlzUdnj_-cc"" title=""차량용 RGB LED풋등 17cm"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen=""""></iframe></td></tr></tbody></table>
	",,,,6000,,8400.0,,,,,,,,,N,Y,T,S,,옵션{K894 USB형|K894 시거잭형},,,,,,,,,,https://www.kapoka.co.kr/shop/data/goods/1666922624668m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1666922624668m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1666922624668m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1666922624668m0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Y,Y,,,,쉐보레 더넥스트이쿼녹스 RGB LED풋등 17cm 36LED (USB형 시거잭형),,,,,,,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	 <p align=""center""> <img src=""http://kapoka.godohosting.com/footled/SoundBar17cm.jpg""></p><br>

<iframe width=""920"" height=""518"" src=""https://www.youtube.com/embed/D6mCE5ZpFbc"" title=""차량용 RGB LED풋등 17cm 36LED"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen=""""></iframe>


<iframe width=""920"" height=""518"" src=""https://www.youtube.com/embed/AlzUdnj_-cc"" title=""차량용 RGB LED풋등 17cm"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen=""""></iframe></td></tr></tbody></table>
	",,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	 <p align=""center""> <img src=""http://kapoka.godohosting.com/footled/SoundBar17cm.jpg""></p><br>

<iframe width=""920"" height=""518"" src=""https://www.youtube.com/embed/D6mCE5ZpFbc"" title=""차량용 RGB LED풋등 17cm 36LED"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen=""""></iframe>


<iframe width=""920"" height=""518"" src=""https://www.youtube.com/embed/AlzUdnj_-cc"" title=""차량용 RGB LED풋등 17cm"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen=""""></iframe></td></tr></tbody></table>
	",,,,6000,,8400.0,,,,,,,,,N,Y,T,S,,옵션{K893 USB형|K893 시거잭형},,,,,,,,,,https://www.kapoka.co.kr/shop/data/goods/1666922584743m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1666922584743m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1666922584743m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1666922584743m0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Y,Y,,,,쌍용 올뉴렉스턴 RGB LED풋등 17cm 36LED (USB형 시거잭형),,,,,,,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	 <p align=""center""> <img src=""http://kapoka.godohosting.com/footled/SoundBar17cm.jpg""></p><br>

<iframe width=""920"" height=""518"" src=""https://www.youtube.com/embed/D6mCE5ZpFbc"" title=""차량용 RGB LED풋등 17cm 36LED"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen=""""></iframe>


<iframe width=""920"" height=""518"" src=""https://www.youtube.com/embed/AlzUdnj_-cc"" title=""차량용 RGB LED풋등 17cm"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen=""""></iframe></td></tr></tbody></table>
	",,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	 <p align=""center""> <img src=""http://kapoka.godohosting.com/footled/SoundBar17cm.jpg""></p><br>

<iframe width=""920"" height=""518"" src=""https://www.youtube.com/embed/D6mCE5ZpFbc"" title=""차량용 RGB LED풋등 17cm 36LED"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen=""""></iframe>


<iframe width=""920"" height=""518"" src=""https://www.youtube.com/embed/AlzUdnj_-cc"" title=""차량용 RGB LED풋등 17cm"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen=""""></iframe></td></tr></tbody></table>
	",,,,6000,,8400.0,,,,,,,,,N,Y,T,S,,옵션{K892 USB형|K892 시거잭형},,,,,,,,,,https://www.kapoka.co.kr/shop/data/goods/1666922322622m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1666922322622m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1666922322622m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1666922322622m0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Y,Y,,,,쌍용 뉴렉스턴스포츠 RGB LED풋등 17cm 36LED (USB형 시거잭형),,,,,,,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	 <p align=""center""> <img src=""http://kapoka.godohosting.com/footled/SoundBar17cm.jpg""></p><br>

<iframe width=""920"" height=""518"" src=""https://www.youtube.com/embed/D6mCE5ZpFbc"" title=""차량용 RGB LED풋등 17cm 36LED"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen=""""></iframe>


<iframe width=""920"" height=""518"" src=""https://www.youtube.com/embed/AlzUdnj_-cc"" title=""차량용 RGB LED풋등 17cm"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen=""""></iframe></td></tr></tbody></table>
	",,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	 <p align=""center""> <img src=""http://kapoka.godohosting.com/footled/SoundBar17cm.jpg""></p><br>

<iframe width=""920"" height=""518"" src=""https://www.youtube.com/embed/D6mCE5ZpFbc"" title=""차량용 RGB LED풋등 17cm 36LED"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen=""""></iframe>


<iframe width=""920"" height=""518"" src=""https://www.youtube.com/embed/AlzUdnj_-cc"" title=""차량용 RGB LED풋등 17cm"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen=""""></iframe></td></tr></tbody></table>
	",,,,6000,,8400.0,,,,,,,,,N,Y,T,S,,옵션{K891 USB형|K891 시거잭형},,,,,,,,,,https://www.kapoka.co.kr/shop/data/goods/1666922284615m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1666922284615m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1666922284615m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1666922284615m0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Y,Y,,,,쌍용 토레스 RGB LED풋등 17cm 36LED (USB형 시거잭형),,,,,,,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	 <p align=""center""> <img src=""http://kapoka.godohosting.com/footled/SoundBar17cm.jpg""></p><br>

<iframe width=""920"" height=""518"" src=""https://www.youtube.com/embed/D6mCE5ZpFbc"" title=""차량용 RGB LED풋등 17cm 36LED"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen=""""></iframe>


<iframe width=""920"" height=""518"" src=""https://www.youtube.com/embed/AlzUdnj_-cc"" title=""차량용 RGB LED풋등 17cm"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen=""""></iframe></td></tr></tbody></table>
	",,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	 <p align=""center""> <img src=""http://kapoka.godohosting.com/footled/SoundBar17cm.jpg""></p><br>

<iframe width=""920"" height=""518"" src=""https://www.youtube.com/embed/D6mCE5ZpFbc"" title=""차량용 RGB LED풋등 17cm 36LED"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen=""""></iframe>


<iframe width=""920"" height=""518"" src=""https://www.youtube.com/embed/AlzUdnj_-cc"" title=""차량용 RGB LED풋등 17cm"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen=""""></iframe></td></tr></tbody></table>
	",,,,6000,,8400.0,,,,,,,,,N,Y,T,S,,옵션{K890 USB형|K890 시거잭형},,,,,,,,,,https://www.kapoka.co.kr/shop/data/goods/1666922161368m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1666922161368m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1666922161368m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1666922161368m0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Y,Y,,,,기아 니로플러스 RGB LED풋등 17cm 36LED (USB형 시거잭형),,,,,,,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	 <p align=""center""> <img src=""http://kapoka.godohosting.com/footled/SoundBar17cm.jpg""></p><br>

<iframe width=""920"" height=""518"" src=""https://www.youtube.com/embed/D6mCE5ZpFbc"" title=""차량용 RGB LED풋등 17cm 36LED"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen=""""></iframe>


<iframe width=""920"" height=""518"" src=""https://www.youtube.com/embed/AlzUdnj_-cc"" title=""차량용 RGB LED풋등 17cm"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen=""""></iframe></td></tr></tbody></table>
	",,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	 <p align=""center""> <img src=""http://kapoka.godohosting.com/footled/SoundBar17cm.jpg""></p><br>

<iframe width=""920"" height=""518"" src=""https://www.youtube.com/embed/D6mCE5ZpFbc"" title=""차량용 RGB LED풋등 17cm 36LED"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen=""""></iframe>


<iframe width=""920"" height=""518"" src=""https://www.youtube.com/embed/AlzUdnj_-cc"" title=""차량용 RGB LED풋등 17cm"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen=""""></iframe></td></tr></tbody></table>
	",,,,6000,,8400.0,,,,,,,,,N,Y,T,S,,옵션{K897 USB형|K897 시거잭형},,,,,,,,,,https://www.kapoka.co.kr/shop/data/goods/1666922114487m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1666922114487m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1666922114487m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1666922114487m0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Y,Y,,,,기아 봉고EV RGB LED풋등 17cm 36LED (USB형 시거잭형),,,,,,,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	 <p align=""center""> <img src=""http://kapoka.godohosting.com/footled/SoundBar17cm.jpg""></p><br>

<iframe width=""920"" height=""518"" src=""https://www.youtube.com/embed/D6mCE5ZpFbc"" title=""차량용 RGB LED풋등 17cm 36LED"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen=""""></iframe>


<iframe width=""920"" height=""518"" src=""https://www.youtube.com/embed/AlzUdnj_-cc"" title=""차량용 RGB LED풋등 17cm"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen=""""></iframe></td></tr></tbody></table>
	",,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	 <p align=""center""> <img src=""http://kapoka.godohosting.com/footled/SoundBar17cm.jpg""></p><br>

<iframe width=""920"" height=""518"" src=""https://www.youtube.com/embed/D6mCE5ZpFbc"" title=""차량용 RGB LED풋등 17cm 36LED"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen=""""></iframe>


<iframe width=""920"" height=""518"" src=""https://www.youtube.com/embed/AlzUdnj_-cc"" title=""차량용 RGB LED풋등 17cm"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen=""""></iframe></td></tr></tbody></table>
	",,,,6000,,8400.0,,,,,,,,,N,Y,T,S,,옵션{K889 USB형|K889 시거잭형},,,,,,,,,,https://www.kapoka.co.kr/shop/data/goods/1666859647773m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1666859647773m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1666859647773m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1666859647773m0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Y,Y,,,,기아 모하비더마스터 RGB LED풋등 17cm 36LED (USB형 시거잭형),,,,,,,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	 <p align=""center""> <img src=""http://kapoka.godohosting.com/footled/SoundBar17cm.jpg""></p><br>

<iframe width=""920"" height=""518"" src=""https://www.youtube.com/embed/D6mCE5ZpFbc"" title=""차량용 RGB LED풋등 17cm 36LED"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen=""""></iframe>


<iframe width=""920"" height=""518"" src=""https://www.youtube.com/embed/AlzUdnj_-cc"" title=""차량용 RGB LED풋등 17cm"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen=""""></iframe></td></tr></tbody></table>
	",,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	 <p align=""center""> <img src=""http://kapoka.godohosting.com/footled/SoundBar17cm.jpg""></p><br>

<iframe width=""920"" height=""518"" src=""https://www.youtube.com/embed/D6mCE5ZpFbc"" title=""차량용 RGB LED풋등 17cm 36LED"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen=""""></iframe>


<iframe width=""920"" height=""518"" src=""https://www.youtube.com/embed/AlzUdnj_-cc"" title=""차량용 RGB LED풋등 17cm"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen=""""></iframe></td></tr></tbody></table>
	",,,,6000,,8400.0,,,,,,,,,N,Y,T,S,,옵션{K888 USB형|K888 시거잭형},,,,,,,,,,https://www.kapoka.co.kr/shop/data/goods/1666859604965m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1666859604965m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1666859604965m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1666859604965m0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Y,Y,,,,기아 더뉴레이 RGB LED풋등 17cm 36LED (USB형 시거잭형),,,,,,,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	 <p align=""center""> <img src=""http://kapoka.godohosting.com/footled/SoundBar17cm.jpg""></p><br>

<iframe width=""920"" height=""518"" src=""https://www.youtube.com/embed/D6mCE5ZpFbc"" title=""차량용 RGB LED풋등 17cm 36LED"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen=""""></iframe>


<iframe width=""920"" height=""518"" src=""https://www.youtube.com/embed/AlzUdnj_-cc"" title=""차량용 RGB LED풋등 17cm"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen=""""></iframe></td></tr></tbody></table>
	",,"<table width=""100%"" cellpadding=""0"" cellspacing=""0"">
	<tbody><tr><td>
	 <p align=""center""> <img src=""http://kapoka.godohosting.com/footled/SoundBar17cm.jpg""></p><br>

<iframe width=""920"" height=""518"" src=""https://www.youtube.com/embed/D6mCE5ZpFbc"" title=""차량용 RGB LED풋등 17cm 36LED"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen=""""></iframe>


<iframe width=""920"" height=""518"" src=""https://www.youtube.com/embed/AlzUdnj_-cc"" title=""차량용 RGB LED풋등 17cm"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen=""""></iframe></td></tr></tbody></table>
	",,,,6000,,8400.0,,,,,,,,,N,Y,T,S,,옵션{K887 USB형|K887 시거잭형},,,,,,,,,,https://www.kapoka.co.kr/shop/data/goods/1666859332834m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1666859332834m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1666859332834m0.jpg,https://www.kapoka.co.kr/shop/data/goods/1666859332834m0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
